Address,Avg Time Between Received Transactions (mins),Time Span of Transactions (mins),Unique Senders to Receiver,Min Value Received,Max Value Received,Avg Value Received,Total Transactions,Total Cryptocurrency Received,Remaining Cryptocurrency Balance
0x95222290dd7278aa3ddd389cc1e1d165cc4bafe5,12.00,12.00,1,0.000627070000000000,0.000627220000000000,0.000627145000000000,2,0.001254290000000000,0.001254290000000000
0x0b3b161b8abeb6b04cb95c3e6047f80c120a0292,1621.87,48656.00,1,0.025985650031512823,1.261694581005164739,0.179190011964587309,31,5.554890370902206165,5.554890370902206165
0x388c818ca8b9251b393131c08a736a67ccb19297,14.76,46805.40,1,0.002600171916774414,18.589153745962033071,0.212709714598321775,3172,674.715214705876633161,674.715214705876633161
0xffee087852cb4898e6c3532e776e68bc68b1143b,270.39,46507.80,1,0.014370587605654871,12.522754782197054624,0.232122897464966615,173,40.157261261439224143,40.157261261439224143
0x301407427168fb51bcc927b9fb76dcd88fe45681,5091.04,45819.40,1,0.018470314260877831,1.876110955879942477,0.266254540606836232,10,2.662545406068362208,2.662545406068362208
0x4a9fa341edb49a0e30b56b4b45d58f802f656c59,14977.87,44933.60,1,0.033133090729115307,0.104553056876969627,0.072492443478070948,4,0.289969773912283790,0.289969773912283790
0xb79872dc1e960b7c6b9b5e832dd55d9c2bf653cb,6270.57,43894.00,1,0.031626561990452211,0.416108834603696576,0.119888243278866394,8,0.959105946230931150,0.959105946230931150
0x8880bb98e7747f73b52a9cfa34dab9a4a06afa38,1032.89,44414.40,1,0.080910495135648575,4.011417308086280720,0.355797903876591659,44,15.655107770570031889,15.655107770570031889
0xdefe33795803f2353c69fd8cdb432f9d5cee6762,1578.85,44207.80,1,0.022600531377559425,0.940774095289561241,0.101082066276082794,29,2.931379922006401184,2.931379922006401184
0x1cedc0f3af8f9841b0a1f5c1a4ddc6e1a1629074,411.45,44025.20,1,0.011803379733225769,5.500488351686017907,0.238458058081777807,108,25.753470272832004184,25.753470272832004184
0xebec795c9c8bbd61ffc14a6662944748f299cacf,51.75,43887.80,1,0.011677681856156842,6.293758068270126849,0.201965835802545818,849,171.468994596361397953,171.468994596361397953
0xe94f1fa4f27d9d288ffea234bb62e1fbc086ca0c,172.13,42860.00,1,0.013672748255717569,3.501543531876050608,0.172432963107280041,250,43.108240776820011320,43.108240776820011320
0xb755c3bec24ed045dcf7303fe3b1d75183b14fa4,20631.90,41263.80,1,0.026797578607803924,0.087202770393456142,0.058360475843157122,3,0.175081427529471367,0.175081427529471367
0x221507c5cae31196a535f223c022eb0e38c3377d,3795.16,41746.80,1,0.018343610109509471,0.788062275718503735,0.144672485347348806,12,1.736069824168185782,1.736069824168185782
0xe98842c1b0065f5f4130dd1466e0a1155d1ce621,4099.20,40992.00,1,0.045471030155822240,1.677182989494572896,0.251421186447819911,11,2.765633050926019187,2.765633050926019187
0xc436eb8aed128275c8f224de2f1dd202c0ab5830,2270.56,40870.00,1,0.026172105020549733,12.329305359082733062,0.770443504509815136,19,14.638426585686488579,14.638426585686488579
0xc527702b14bf2f79f70b32e09f62b6a74cadfd80,2709.33,40640.00,1,0.039103227993165637,4.428980540020984513,0.476597901793527956,16,7.625566428696447296,7.625566428696447296
0x7a1a489c0ed8a07e25f03f3ddfad885a0d5390d6,1542.88,40114.80,1,0.019995045737087928,1.053403797786558238,0.108687805082475830,27,2.934570737226847470,2.934570737226847470
0x326ce3994d16e8ac6193d4a282ecd6be58818866,623.73,1871.20,1,0.019930548799476863,1.832657664823768240,0.487342092717080566,4,1.949368370868322264,1.949368370868322264
0x3e3753491f224571dd8d7e925b73cc685ab0aae4,4397.00,39573.00,1,0.023418932690874944,0.129664257694509594,0.064938891187389977,10,0.649388911873899799,0.649388911873899799
0xe688b84b23f322a994a53dbf8e15fa82cdb71127,58.77,40198.80,1,0.014456683071806220,26.192044734452370136,0.222593929122768069,685,152.476841449096127690,152.476841449096127690
0x51de21bec7f334cdc01d3787e2a150216628e021,1714.20,32569.80,1,0.023566621315422993,1.436297059514425767,0.179060850185349146,20,3.581217003706982815,3.581217003706982815
0xee5f5c53ce2159fc6dd4b0571e86a4a390d04846,2046.22,38878.20,1,0.019618654994320101,2.420349638191551911,0.283885586650712285,20,5.677711733014246143,5.677711733014246143
0x2f777e9f26aa138ed21c404079e80656b448c711,2570.76,38561.40,1,0.011372901912526616,0.506847671590992643,0.086689331297992375,16,1.387029300767878004,1.387029300767878004
0x0077732907bfc6208933cfd2a51afb8f33ca5958,602.06,38531.60,1,0.016649778707765909,8.889313345754842999,0.420033313895080640,65,27.302165403180239878,27.302165403180239878
0x6b333b20fbae3c5c0969dd02176e30802e2fbbdb,700.41,38522.40,1,0.015965715680187623,0.788727245201704119,0.125632064005854138,56,7.035395584327831742,7.035395584327831742
0x57865ba267d48671a41431f471933aec32a7c7d1,425.72,38315.20,1,0.024568741979653481,7.384741094444211562,0.255816751421919508,91,23.279324379394672917,23.279324379394672917
0xc2012f0b65adde87739344ab385992c4e36d0b0c,0.00,0.00,1,0.025681889693529730,0.025681889693529730,0.025681889693529730,1,0.025681889693529730,0.025681889693529730
0xffd22b84fb1d46ef74ed6530b2635be61340f347,1026.68,37987.20,1,0.019393287267882926,2.075896635848025085,0.156194656248804936,38,5.935396937454587629,5.935396937454587629
0xeee27662c2b8eba3cd936a23f039f3189633e4c8,391.84,38008.80,1,0.021507700146775614,1.311405719313308627,0.175020274838593448,98,17.151986934182158251,17.151986934182158251
0x9695ee4778bdeb13b217979d93c4670cbf41cc65,1889.69,37793.80,1,0.029144905187330653,0.796849892709308727,0.155793231085525896,21,3.271657852796043819,3.271657852796043819
0xba401cdac1a3b6aeede21c9c4a483be6c29f88c5,610.71,37864.00,1,0.077949369751447700,2.567551798694609921,0.290050183822807395,63,18.273161580836866591,18.273161580836866591
0xce8a9a40bd846dc8f27dda35dc8630f461fa0b1a,1563.19,37516.60,1,0.012897055715967729,1.002336311376068601,0.171985844438498348,25,4.299646110962458856,4.299646110962458856
0xbe4ed2345b57b87cb43d31c7f90cba7cd7f4457f,18687.40,37374.80,1,0.041599804101017039,0.185489337770729401,0.104347316327130069,3,0.313041948981390206,0.313041948981390206
0xc33049b3d6e330c696ba6a8b1c2ec343929705d9,0.00,0.00,1,0.032072034633514254,0.032072034633514254,0.032072034633514254,1,0.032072034633514254,0.032072034633514254
0x42a93a9f5cfda54716c414b6eaf07cf512f46ead,1636.37,37636.40,1,0.026092273654555673,0.831432313135348600,0.165080876666892223,24,3.961941040005413583,3.961941040005413583
0x80d01d9c1e98906c2343a3c0967883c086f4bd9d,0.00,0.00,1,0.065621649921627098,0.065621649921627098,0.065621649921627098,1,0.065621649921627098,0.065621649921627098
0x906219a7b1843e432a80714b584b8ce93c2005ed,8928.70,35714.80,1,0.023784553363253656,0.139774299361283105,0.093140948715945124,5,0.465704743579725633,0.465704743579725633
0xadae1798f761fa7fce29b6673d453d1a48a2931a,1284.20,37241.80,1,0.019587695869254872,0.729116983832074572,0.112989691916544316,30,3.389690757496329532,3.389690757496329532
0xa4c94a6091545e40fc9c3e0982aec8942e282f38,9181.00,36724.00,1,0.034698124905611361,1.258930774952159215,0.312077494628559049,5,1.560387473142795356,1.560387473142795356
0x0b70b578abd96aab5e80d24d1f3c28dbde14356a,5240.57,36684.00,1,0.041849057142188992,0.637767918334169903,0.223595410610244294,8,1.788763284881954352,1.788763284881954352
0xcfe2caaf3cec97061d0939748739bffe684ae91f,4656.07,37248.60,1,0.057246118221973917,1.946764432452864790,0.360371599694042033,9,3.243344397246378463,3.243344397246378463
0x7ade2d98420d1735ea2ad3c17ef46bf11500fc4f,9106.85,36427.40,1,0.041191250677746392,0.416549816672773521,0.126959148526219118,5,0.634795742631095616,0.634795742631095616
0xd345dd1dca8b61030f0ab65fd3d78ada17334f8c,0.00,0.00,1,0.042109674690968775,0.042109674690968775,0.042109674690968775,1,0.042109674690968775,0.042109674690968775
0x8b64673c9a482913a6e2c1298637532947cd96ee,0.00,0.00,1,0.051129885285533125,0.051129885285533125,0.051129885285533125,1,0.051129885285533125,0.051129885285533125
0x199719351b43815a00fa724c02e1ca0fbe9e6f67,20704.20,20704.20,1,0.081954928116850387,0.154488737485508870,0.118221832801179622,2,0.236443665602359243,0.236443665602359243
0x333c6e15b2fc194ed6b3f6937b8f3280053d47b4,13257.90,26515.80,1,0.044096018383182424,0.143976401702465784,0.103139179501562442,3,0.309417538504687339,0.309417538504687339
0x2b941072f0cc2ad3189b6e65bf5984faeb754f5d,0.00,0.00,1,0.031055712659158068,0.031055712659158068,0.031055712659158068,1,0.031055712659158068,0.031055712659158068
0xb65301693fc114f3d8c0c466e6139dde6d08a604,0.00,0.00,1,0.033128078600276986,0.033128078600276986,0.033128078600276986,1,0.033128078600276986,0.033128078600276986
0x8c779811306cee2fafc908c557ccb4be9ff20a01,0.00,0.00,1,0.105314800713764770,0.105314800713764770,0.105314800713764770,1,0.105314800713764770,0.105314800713764770
0x535b918f3724001fd6fb52fcc6cbc220592990a3,280.36,30278.60,1,0.030117187648083171,2.680494770654253678,0.171129611495802747,109,18.653127653042499645,18.653127653042499645
0x2d335c7553d5a5e529321559df25ea8316c02672,0.00,0.00,1,0.104885897920346041,0.104885897920346041,0.104885897920346041,1,0.104885897920346041,0.104885897920346041
0xb06a0cfd94010bb696490bf4d36fb0660f4b8b4f,0.00,0.00,1,0.124186664649924186,0.124186664649924186,0.124186664649924186,1,0.124186664649924186,0.124186664649924186
0x6d5a7597896a703fe8c85775b23395a48f971305,4828.20,4828.20,1,0.037106160480230223,0.042831965219687157,0.039969062849958686,2,0.079938125699917373,0.079938125699917373
0x9cc2d35be4d953dd54bb6f75f518909990e82e4f,3213.67,28923.00,1,0.024830740157133220,0.199901362281054235,0.085980917546603530,10,0.859809175466035303,0.859809175466035303
0xd4e96ef8eee8678dbff4d535e033ed1a4f7605b7,321.71,29275.20,1,0.017065815230334069,2.517657508764085339,0.156821976922958017,92,14.427621876912137822,14.427621876912137822
0x5be9b269a83018e3192d6139dc6431de5656ea8a,603.81,28982.80,1,0.016060663260536946,0.695376033585228370,0.112451344829740563,49,5.510115896657287848,5.510115896657287848
0xf114c00c9ef780128ab9309fe8407071e114182a,28103.00,28103.00,1,0.028202956950227880,0.042952591344591930,0.035577774147409903,2,0.071155548294819806,0.071155548294819806
0x129589472f6f11eb57720ef1793f8b2994d0ee55,6522.20,19566.60,1,0.027506800844233785,0.534670932722356107,0.161800972886562394,4,0.647203891546249577,0.647203891546249577
0x7d87c22e5a259d80d35b75e6fb841efccc2e7abc,5821.75,23287.00,1,0.029719512263009722,0.178799792791073803,0.107362073152889453,5,0.536810365764447295,0.536810365764447295
0xea7459c7e0ce2ce114ee4da948c5d994d6cd7ed1,1520.36,25846.20,1,0.032234119787103679,0.816683764908608389,0.163077871449197609,18,2.935401686085556960,2.935401686085556960
0x8d9da7a7053049691265535573a2f572391b072c,0.00,0.00,1,0.089312960319807122,0.089312960319807122,0.089312960319807122,1,0.089312960319807122,0.089312960319807122
0x3a30afe62a8382b8a76bf80b8d42e5518829b6e2,5001.72,25008.60,1,0.026459159991717988,0.345510909501628716,0.170788431136200652,6,1.024730586817203859,1.024730586817203859
0xf63f5fcc54f5fd11f3c098053f330e032e4d9259,7828.73,23486.20,1,0.022580045622361721,0.797774717610835737,0.225035304393788743,4,0.900141217575154973,0.900141217575154973
0xfda3368e9aa37d3104bb38e46e9e7e856147ab7c,443.20,443.20,1,0.036838026941166696,0.074465138929422123,0.055651582935294409,2,0.111303165870588819,0.111303165870588819
0xd73d7042f67d2081bf3e709934c48433542ebe4a,1109.48,24408.60,1,0.021070835135415973,1.795728886099145383,0.200463612740551328,23,4.610663093032680848,4.610663093032680848
0x9780713736db73d09b7fecba15c25679f55bd13e,5714.00,17142.00,1,0.048536976451466048,0.250215092693640617,0.102885565578715199,4,0.411542262314860796,0.411542262314860796
0x6c9a488d2a30716d747d7c550cd056f01397a968,21043.80,21043.80,1,0.029586485682432065,0.052236958322226801,0.040911722002329433,2,0.081823444004658866,0.081823444004658866
0x62b0c2e2eb4f479d8ddc1bc552d41b7275b17576,0.00,0.00,1,0.118578188142643565,0.118578188142643565,0.118578188142643565,1,0.118578188142643565,0.118578188142643565
0x684a6cca1c858bb7588144c843e9162cf8884d66,0.00,0.00,1,1.305350892519177242,1.305350892519177242,1.305350892519177242,1,1.305350892519177242,1.305350892519177242
0x497453dfaf3205da492d74314716b09c366c6df6,16087.40,16087.40,1,0.026695513103265230,0.055893819260940968,0.041294666182103097,2,0.082589332364206194,0.082589332364206194
0x5675801e9346ea8165e7eb80dccd01dca65c0f3a,22339.80,22339.80,1,0.031631854517866251,0.516624443777464526,0.274128149147665368,2,0.548256298295330735,0.548256298295330735
0x3e3e93e70e03a374cd0d8752c707cb13d4a6066a,5634.25,22537.00,1,0.025349481188496063,0.067953403514654204,0.043906758921416010,5,0.219533794607080057,0.219533794607080057
0xc4bc404e7bddb11cb8e6b633d6fa5714b9afc17c,5770.00,23080.00,1,0.038417876230023101,0.136946665460575739,0.072968411299142111,5,0.364842056495710554,0.364842056495710554
0x218f23c2b1cbc74525ee557ee366b636f4731636,0.00,0.00,1,0.086015252673270634,0.086015252673270634,0.086015252673270634,1,0.086015252673270634,0.086015252673270634
0xcd024414b9fd0c702df325ecc762f0bf8b32f46a,7467.40,7467.40,1,0.039302170866998255,0.209259100925779429,0.124280635896388839,2,0.248561271792777677,0.248561271792777677
0x3d08cc653ec3df0c039c3a1da15ed0ceea3b0acc,6254.33,18763.00,1,0.033746147750238632,0.116891895206995375,0.072674066714656690,4,0.290696266858626762,0.290696266858626762
0x4675c7e5baafbffbca748158becba61ef3b0a263,12.48,22595.60,1,0.011819312891795676,5.830240954186795221,0.154351300242089789,1811,279.530204738424629340,279.530204738424629340
0xa27cef8af2b6575903b676e5644657fae96f491f,387.54,22477.60,1,0.019855711981424357,3.660769109319908843,0.167305719151189553,59,9.871037429920184181,9.871037429920184181
0x31a47094c6325d357c7331c621d6768ba041916e,6877.27,20631.80,1,0.016124837166391084,2.502650227268045757,0.680235081891257920,4,2.720940327565031680,2.720940327565031680
0xf97eaea11d05ca90e710267bd5bec35f32df2290,0.00,0.00,1,0.144421630409011598,0.144421630409011598,0.144421630409011598,1,0.144421630409011598,0.144421630409011598
0x8c468c91d3dcf95807390205c74b1afa6fa49e1d,0.00,0.00,1,0.227346077479453179,0.227346077479453179,0.227346077479453179,1,0.227346077479453179,0.227346077479453179
0x72883656c0468f5867179444c48fa2fbc3f9f4f2,0.00,0.00,1,0.188006083359441634,0.188006083359441634,0.188006083359441634,1,0.188006083359441634,0.188006083359441634
0xa2d4535b7e453573428943adb160bd69285ad681,3146.57,22026.00,1,0.062888447305672168,0.281991053013283144,0.134182994729481697,8,1.073463957835853577,1.073463957835853577
0x4c54facfcbdecdaefd722bf6acc7ec8863d1c715,0.00,0.00,1,0.027985518902090011,0.027985518902090011,0.027985518902090011,1,0.027985518902090011,0.027985518902090011
0x2e08451b79a01cda253811e45719ceb42640c20d,1294.84,22012.20,1,0.025728076946301744,8.623535465208282957,0.550041068406535549,18,9.900739231317640332,9.900739231317640332
0x991217ef9f96456e5df5e158f444f25e9638c6d8,4145.24,20726.20,1,0.019682982896937224,0.207648902818474979,0.061576390309152955,6,0.369458341854917716,0.369458341854917716
0x6b79f9fc634cf657b6bb33749ea4c5cda552f0a7,0.00,0.00,1,0.059338200224511133,0.059338200224511133,0.059338200224511133,1,0.059338200224511133,0.059338200224511133
0xe887312c0595a10ac88e32ebb8e9f660ad9ab7f7,308.84,21618.80,1,0.018150743184615764,28.099382156282711520,0.568845766697747002,71,40.388049435540040122,40.388049435540040122
0xcbfa884044546d5569e2abff3fb429301b61562a,303.33,21536.40,1,0.026271600920222776,1.669762796576847341,0.189857647339457480,72,13.669750608440939033,13.669750608440939033
0x60bcb7fe344c5024ab0ce07c63426d856afb2d39,0.00,0.00,1,0.090219187359139599,0.090219187359139599,0.090219187359139599,1,0.090219187359139599,0.090219187359139599
0x85a48e017c2f09037046656f2dbb063c3c1d3ce2,10227.00,20454.00,1,0.105564208187467951,0.339145169876093056,0.208701102940359595,3,0.626103308821078786,0.626103308821078786
0xaab9e3b53ad35a4dcdd7a8a83a016837ebb5532b,3626.00,3626.00,1,0.056848552658787285,0.061881917956191801,0.059365235307489543,2,0.118730470614979086,0.118730470614979086
0x236275902a21de9e18752c9642b10a110c9f0ecf,3332.30,19993.80,1,0.028781541705244672,0.108271371565505495,0.055436199883629286,7,0.388053399185404990,0.388053399185404990
0x572f27cf5bd03719d9588964c907a908877894ae,6937.20,20811.60,1,0.025547561782087797,0.074304063491086828,0.053741660115858167,4,0.214966640463432668,0.214966640463432668
0x790817ad78a3a8799f45a7affff506c6b7cd42ee,0.00,0.00,1,0.031597556843412658,0.031597556843412658,0.031597556843412658,1,0.031597556843412658,0.031597556843412658
0x34f4261360d0372176d1d521bf99bf803ced4f6b,1860.89,20469.80,1,0.044642689607468367,8.263749064012646528,1.208742940416605238,12,14.504915284999263747,14.504915284999263747
0x0c19a07242755b3f107cfb4c74d236a18548541f,17474.20,17474.20,1,0.069154527696135060,0.177395492231227137,0.123275009963681098,2,0.246550019927362196,0.246550019927362196
0xc2f3c4ebe3a323e6cad696c3ae86cb4f8dad4ee6,0.00,0.00,1,0.339562456335566920,0.339562456335566920,0.339562456335566920,1,0.339562456335566920,0.339562456335566920
0xef93a7ac3c4829238e58dfc39872c936875a5a5c,0.00,0.00,1,0.294687542426545934,0.294687542426545934,0.294687542426545934,1,0.294687542426545934,0.294687542426545934
0xc50f45ff429d42059a20b4ba1d11530934522630,5084.00,20336.00,1,0.060132975357217899,0.869396972951585800,0.330820087408798480,5,1.654100437043992455,1.654100437043992455
0x30583a30d1698358e1101650c4e7f534f03e7a73,4655.50,18622.00,1,0.051352623800250602,0.401711446172081488,0.159361876440628325,5,0.796809382203141681,0.796809382203141681
0x6b3a8798e5fb9fc5603f3ab5ea2e8136694e55d0,1156.16,19654.80,1,0.023277027228493983,0.595500107025818126,0.125167114525226997,18,2.253008061454086164,2.253008061454086164
0x4c992ec2d310ad988ed4b6874f6c3ca129358cfa,2037.98,20379.80,1,0.035452079453252058,1.293475244781941980,0.209436843370390147,11,2.303805277074291613,2.303805277074291613
0x128cbcf80d6fc5fbb475249078e1ee5aea6f2258,0.00,0.00,1,0.074853341749546956,0.074853341749546956,0.074853341749546956,1,0.074853341749546956,0.074853341749546956
0x59c9663ff438f9a0023cec71a29d6d3f0f26b791,14031.80,14031.80,1,0.105543786545683596,0.203923578882687973,0.154733682714185777,2,0.309467365428371555,0.309467365428371555
0x2eeb301387d6bda23e02fa0c7463507c68b597b5,1016.03,20320.60,1,0.025828937771250341,0.793206926384393718,0.119879417371196589,21,2.517467764795128460,2.517467764795128460
0x0e79f1f33ec7c932ed9388938726d225b83a03f5,0.00,0.00,1,0.187355849730342472,0.187355849730342472,0.187355849730342472,1,0.187355849730342472,0.187355849730342472
0x914e0625480a39dc3b4576f0be4c3cd1ce84fa0c,0.00,0.00,1,0.417096475669623323,0.417096475669623323,0.417096475669623323,1,0.417096475669623323,0.417096475669623323
0x4e9cc05f7f944d618de85396e669922c2cf6813e,620.50,20476.40,1,0.022195727529373575,1.017909902826405810,0.127613180907289681,34,4.338848150847849361,4.338848150847849361
0x7224e2887d20c4286f928d43f2c2aeb94bbcd500,902.43,19853.40,1,0.022082692664674913,1.252150014793968369,0.154269357137992363,23,3.548195214173824663,3.548195214173824663
0xe35fbb432dd38d83422ee15696c08543512c783e,19637.80,19637.80,1,0.082389905318597412,0.139192587968917925,0.110791246643757668,2,0.221582493287515336,0.221582493287515336
0xe4a8dfca175cdca4ae370f5b7aaff24bd1c9c8ef,961.28,20186.80,1,0.017844884396859679,0.588654384145240739,0.108887407282793669,22,2.395522960221460718,2.395522960221460718
0x926f974a623c51cac02c7f5c178dc6d2f431c23d,0.00,0.00,1,0.698623773448243668,0.698623773448243668,0.698623773448243668,1,0.698623773448243668,0.698623773448243668
0x772ec531728375d1db6264f08348a1bd872d543c,0.00,0.00,1,0.082840717835490602,0.082840717835490602,0.082840717835490602,1,0.082840717835490602,0.082840717835490602
0xf7369e74329be2b8d041e89c55278d1127eda1cb,0.00,0.00,1,0.099545626398658174,0.099545626398658174,0.099545626398658174,1,0.099545626398658174,0.099545626398658174
0x4a6330220914727a2456a8a059f1ac5b5a1e5b6a,1525.80,19835.40,1,0.033512997181217530,1.572564721188068004,0.234720796853278374,14,3.286091155945897402,3.286091155945897402
0x5914cdd5c32cc33837cba58c1b616920b8338c37,0.00,0.00,1,0.117138624719842141,0.117138624719842141,0.117138624719842141,1,0.117138624719842141,0.117138624719842141
0xddf4c5025d1a5742cf12f74eec246d4432c295e4,679.01,19691.40,1,0.018842670367474664,1.620206253341976543,0.201731669248599560,30,6.051950077457986410,6.051950077457986410
0x8d0d35169cc73b5a9a2e5dabf794615cea019487,17405.40,17405.40,1,0.067660826434369506,0.075335256500129844,0.071498041467249668,2,0.142996082934499336,0.142996082934499336
0xa1feaf41d843d53d0f6bed86a8cf592ce21c409e,3174.60,19047.60,1,0.043193094868502271,0.620461076070274009,0.147348294531225166,7,1.031438061718576105,1.031438061718576105
0x90162ad4623910bd53ea3c1f64acbf360678f8ba,0.00,0.00,1,0.054226726790687227,0.054226726790687227,0.054226726790687227,1,0.054226726790687227,0.054226726790687227
0x75eaba965577fee13f86ac2541461a8a905b5c01,14532.20,14532.20,1,0.036945074508654106,0.339828082898705530,0.188386578703679808,2,0.376773157407359616,0.376773157407359616
0x9796593bafc9fe5c61630cc29d275cc6be40b064,0.00,0.00,1,0.030679043908457580,0.030679043908457580,0.030679043908457580,1,0.030679043908457580,0.030679043908457580
0x4cd195644cfd5dd248d7cac6199088e51ab5eb42,0.00,0.00,1,0.448135991269476397,0.448135991269476397,0.448135991269476397,1,0.448135991269476397,0.448135991269476397
0x464daad44a621a2fbd918eda14973854f2da918f,10556.40,10556.40,1,0.051384936017570819,0.058160083511489546,0.054772509764530186,2,0.109545019529060372,0.109545019529060372
0xcad48312a3b004209ade8df639dbeeff63c1f95d,4577.00,18308.00,1,0.033613403431889004,0.229065075628109238,0.100862997062319243,5,0.504314985311596242,0.504314985311596242
0x94e54e7dac92f96631d15c6119d329dbb778b764,4790.40,19161.60,1,0.065629724780474449,2.187196743026190937,0.610020212607724543,5,3.050101063038622939,3.050101063038622939
0x86c9ee9d8ba417d5c330fc8f68503b616b628b6d,18325.00,18325.00,1,0.060710259076234674,0.126134189520134443,0.093422224298184559,2,0.186844448596369117,0.186844448596369117
0xf22e098cb0d6c24d88ab79c1ce87b73ea26e608f,1104.89,18783.20,1,0.025160006381754880,2.634041604511091705,0.242481494449656193,18,4.364666900093811641,4.364666900093811641
0x5f7ce8b4778ff47921566d91836b45cfba925d06,0.00,0.00,1,0.056107959073340583,0.056107959073340583,0.056107959073340583,1,0.056107959073340583,0.056107959073340583
0x40638c53d6ef529243a981844b7192744640dd40,960.65,19213.00,1,0.030976187257379065,0.938772623083008018,0.152643996772019758,21,3.205523932212415161,3.205523932212415161
0x1dfbf63409fbbb142adccad87aa2af462c7532f3,3709.60,14838.40,1,0.020736793262434473,0.198551534720222522,0.084222221959649526,5,0.421111109798247618,0.421111109798247618
0x08a9a43fca6e4f5478db1abf80119ef01ce36eac,1047.44,18854.00,1,0.025797931484779643,2.604283874305802549,0.231625369554139759,19,4.400882021528655486,4.400882021528655486
0x544338a83a88755d8537cb248ce7714db86dd0f8,18635.40,18635.40,1,0.055661139342134007,0.311313303549335896,0.183487221445734955,2,0.366974442891469910,0.366974442891469910
0x8b91d3f7e239db69f9262d90422f2b206c6be108,0.00,0.00,1,0.012484201149853840,0.012484201149853840,0.012484201149853840,1,0.012484201149853840,0.012484201149853840
0xc25a272a4d2ef4c80173187bf69f4238c5b6564f,907.80,18156.00,1,0.028217557398645423,0.612876635774272205,0.114081329533699302,21,2.395707920207685415,2.395707920207685415
0x3ec0977544889c0bb3115e5e8c654e24cd36e7d3,1882.42,15059.40,1,0.018377945343662203,0.094084200410853969,0.043109369912138797,9,0.387984329209249190,0.387984329209249190
0x4c3d2d55713e625c6446752d5b111a879c099016,17224.40,17224.40,1,0.031671467846068987,0.064771158995489062,0.048221313420779024,2,0.096442626841558049,0.096442626841558049
