Address,Avg Time Between Received Transactions (mins),Time Span of Transactions (mins),Unique Senders to Receiver,Min Value Received,Max Value Received,Avg Value Received,Total Transactions,Total Cryptocurrency Received,Remaining Cryptocurrency Balance
0x2112bb05f70898cd022c5a1452a78a1bf79df5d8,2717.20,8151.60,1,0.023139061624653862,1.056648787327016503,0.290861914711392888,4,1.163447658845571553,1.163447658845571553
0x033ac7a6415fbb3ab100e6c342ee1a8a0702145e,0.00,0.00,1,0.036905875216733323,0.036905875216733323,0.036905875216733323,1,0.036905875216733323,0.036905875216733323
0x9c83e16aecc28521ea6a6b25dded1b043eee96db,0.00,0.00,1,0.031226698991212817,0.031226698991212817,0.031226698991212817,1,0.031226698991212817,0.031226698991212817
0x95c5e81a1684f73df486ca9d601c0118e4a59c48,3165.40,6330.80,1,0.065162813174455492,0.163945970025632715,0.125954330368522577,3,0.377862991105567758,0.377862991105567758
0x062337b43926947962d33c89a980ffb839d33dec,0.00,0.00,1,0.046077127197986782,0.046077127197986782,0.046077127197986782,1,0.046077127197986782,0.046077127197986782
0x4d8a40d1838f20b87b6a00a54721fd83eb2ddd3a,0.00,0.00,1,0.022326779194597933,0.022326779194597933,0.022326779194597933,1,0.022326779194597933,0.022326779194597933
0x13ad787d1f74302c6301ccf725b8688599b06da0,599.26,8389.60,1,0.011074513127710253,0.517503105436828870,0.118894768007364621,15,1.783421520110469283,1.783421520110469283
0x037ddbadb05c024da4f2611a3d453ecfd0b5249f,0.00,0.00,1,0.036000622139058885,0.036000622139058885,0.036000622139058885,1,0.036000622139058885,0.036000622139058885
0x913674a2840019dfe8dacc219de0804b2623bb48,0.00,0.00,1,0.026101911695325008,0.026101911695325008,0.026101911695325008,1,0.026101911695325008,0.026101911695325008
0x064eb879d95eb6785de34e2758949609b1d870cb,934.98,8414.80,1,0.028465784370017094,0.601230982613076392,0.178383688833781362,10,1.783836888337813731,1.783836888337813731
0xb8bbf621b1cc4af2bd6d28b6d9b22284bd113bda,0.00,0.00,1,0.128289375633395347,0.128289375633395347,0.128289375633395347,1,0.128289375633395347,0.128289375633395347
0xa1bb4c2496a4936ac0e9a6a0579be8e9bccaa4d9,2337.13,7011.40,1,0.063450044669888822,0.692704128142527020,0.236994432271885630,4,0.947977729087542520,0.947977729087542520
0xc0fd67ef6b02b9d79a36da4af5c1e7603ad6e1d0,1914.95,7659.80,1,0.072648583176615877,0.593716523482601177,0.246336572977102236,5,1.231682864885511153,1.231682864885511153
0x29f94b27fe0b410e4546b6021e4044ff985dc252,0.00,0.00,1,0.043194972711593421,0.043194972711593421,0.043194972711593421,1,0.043194972711593421,0.043194972711593421
0x365b6abe570328d6ae20e13e3f0ecc2be0a0543a,0.00,0.00,1,0.051559046974169249,0.051559046974169249,0.051559046974169249,1,0.051559046974169249,0.051559046974169249
0xad50bed2786fb672ef7f41e8e97889318e054cbc,0.00,0.00,1,0.080949579914623870,0.080949579914623870,0.080949579914623870,1,0.080949579914623870,0.080949579914623870
0x562ab7dca86f8947f5b066a663d83452954a71a2,1468.80,1468.80,1,0.078644944090667343,0.171090770609645754,0.124867857350156541,2,0.249735714700313083,0.249735714700313083
0xfcba7d7e3745544da956120dc9a04dcbc1a1e3e3,0.00,0.00,1,0.103070475876599899,0.103070475876599899,0.103070475876599899,1,0.103070475876599899,0.103070475876599899
0xb064a866598c099193f0eb87af4f64bc1465bf3e,1461.80,2923.60,1,0.038576803857198014,0.061237447491759439,0.051528345898409829,3,0.154585037695229494,0.154585037695229494
0xd83da1d73cfa6759fd1fbf185c9b0b7a19866759,0.00,0.00,1,0.070828211104024610,0.070828211104024610,0.070828211104024610,1,0.070828211104024610,0.070828211104024610
0x707ac73ba3d699f235a933a11e81eaaa299cf941,7466.40,7466.40,1,0.030731378836038718,0.165081105455901267,0.097906242145969991,2,0.195812484291939981,0.195812484291939981
0x5a18cd87482cd5c2eb9d77544f7cb01a2b881c92,0.00,0.00,1,0.041798393762231281,0.041798393762231281,0.041798393762231281,1,0.041798393762231281,0.041798393762231281
0xfeec4aa08ec708ba89910221f6d2531ed8c9c452,0.00,0.00,1,0.270268885651495150,0.270268885651495150,0.270268885651495150,1,0.270268885651495150,0.270268885651495150
0x6106286527072c05d61d6d4520bf86f4af2f4760,0.00,0.00,1,0.098475424107941287,0.098475424107941287,0.098475424107941287,1,0.098475424107941287,0.098475424107941287
0x77e038c29b47bb4315f59c6074e9b76ab7291d3c,0.00,0.00,1,0.070422272127992264,0.070422272127992264,0.070422272127992264,1,0.070422272127992264,0.070422272127992264
0x7142ef89106a38968a40d2a255a303b02066ede5,5771.00,5771.00,1,0.085212313824791178,0.180118702880934234,0.132665508352862699,2,0.265331016705725398,0.265331016705725398
0x7cc4ca754afce7d1c5e4d3ef3f684e818e85d004,0.00,0.00,1,0.054437998795870850,0.054437998795870850,0.054437998795870850,1,0.054437998795870850,0.054437998795870850
0xa34e06927bc41a9305be73d0779b4f38b7a1adb3,2889.60,2889.60,1,0.041786523454053072,0.099179959506700485,0.070483241480376782,2,0.140966482960753564,0.140966482960753564
0x029b4b31967ce1d1814ddff5a8a55c6a8eff7a70,0.00,0.00,1,0.121090209470177887,0.121090209470177887,0.121090209470177887,1,0.121090209470177887,0.121090209470177887
0x25914e5381678fdb960c7d37e5d9948507e51fd7,1618.13,4854.40,1,0.031659804482269099,0.158562320461336281,0.071112501501096381,4,0.284450006004385525,0.284450006004385525
0xb97a07896c93511bef79142956c6262dd2943ca4,0.00,0.00,1,0.106713676023377294,0.106713676023377294,0.106713676023377294,1,0.106713676023377294,0.106713676023377294
0x979c249520d7e2e7e79be9bece7653b9c011a3a9,0.00,0.00,1,0.063134263408322927,0.063134263408322927,0.063134263408322927,1,0.063134263408322927,0.063134263408322927
0xb59e3b7d35c7e28df05d5c0029730e94db6f56ef,0.00,0.00,1,0.143749648488313897,0.143749648488313897,0.143749648488313897,1,0.143749648488313897,0.143749648488313897
0x44c15bf4c493423560933288c8776f72dd1f4536,0.00,0.00,1,0.125793721228405347,0.125793721228405347,0.125793721228405347,1,0.125793721228405347,0.125793721228405347
0xb19c1f85e9f939f98935fb0877a95b32e7306e60,0.00,0.00,1,0.078617044600618843,0.078617044600618843,0.078617044600618843,1,0.078617044600618843,0.078617044600618843
0xcaf1621acddfa2494c0f96c062866198d868357c,0.00,0.00,1,0.055988638672611571,0.055988638672611571,0.055988638672611571,1,0.055988638672611571,0.055988638672611571
0xa16946a605ddb755d3a5774b6124f97fed1bd1e3,6859.20,6859.20,1,0.059858775698841918,0.229144062691436584,0.144501419195139258,2,0.289002838390278516,0.289002838390278516
0xfd8210749177ccf03d2b1f4c2d591fdc57dbac16,0.00,0.00,1,0.019286758427893225,0.019286758427893225,0.019286758427893225,1,0.019286758427893225,0.019286758427893225
0x1601fcb285dd48f81441db642249c77fc7f762c1,0.00,0.00,1,0.067809189839016945,0.067809189839016945,0.067809189839016945,1,0.067809189839016945,0.067809189839016945
0x923a55378c22edf784ba784eb253b6030dd7cc4a,0.00,0.00,1,0.048929998725750691,0.048929998725750691,0.048929998725750691,1,0.048929998725750691,0.048929998725750691
0xa88efe23b35dd762377e067d561278b394098f9f,0.00,0.00,1,0.040136995740825451,0.040136995740825451,0.040136995740825451,1,0.040136995740825451,0.040136995740825451
0x001644c6c272fdf1926048ebe61c4b7074d90fde,0.00,0.00,1,0.068583320394839720,0.068583320394839720,0.068583320394839720,1,0.068583320394839720,0.068583320394839720
0xe1cf1babd7a6271328948ca6e9458ccc41af8895,0.00,0.00,1,0.061710879922648912,0.061710879922648912,0.061710879922648912,1,0.061710879922648912,0.061710879922648912
0x3eee221d721307be9871e4f5316c7b2377dccbe5,0.00,0.00,1,0.047209427108604297,0.047209427108604297,0.047209427108604297,1,0.047209427108604297,0.047209427108604297
0x89c63fec4584da1af8fb96b17545dff95f3b2668,0.00,0.00,1,0.029182043484306613,0.029182043484306613,0.029182043484306613,1,0.029182043484306613,0.029182043484306613
0xf09cff10d85e70d5aa94c85ebbebd288756efed5,1596.10,3192.20,1,0.019908059340783952,0.026901428978702562,0.022895872114067243,3,0.068687616342201732,0.068687616342201732
0x82d9730e487dccd1106ebd9ffa5f1200950e7002,858.38,6867.00,1,0.029090574720251956,0.710194410587696723,0.172303493917098455,9,1.550731445253886065,1.550731445253886065
0xbdb7420854475b09c08f2d49386f4602de2698df,0.00,0.00,1,0.083648548313395465,0.083648548313395465,0.083648548313395465,1,0.083648548313395465,0.083648548313395465
0xa0ea8ef228e30305acaff6d0ff270401607c887d,0.00,0.00,1,0.051694633224499416,0.051694633224499416,0.051694633224499416,1,0.051694633224499416,0.051694633224499416
0xbffecdcd5033362f6d14ee76fadefd6deaa8cd3c,1619.80,6479.20,1,0.027987004929358315,0.351598948594079141,0.103857295369722769,5,0.519286476848613843,0.519286476848613843
0x3976ac8f0afd5450f578d6af4f2ad57db8c2db3a,0.00,0.00,1,0.061137081160729072,0.061137081160729072,0.061137081160729072,1,0.061137081160729072,0.061137081160729072
0x64f8a8a902003da2437714f8f0f951d6cf49430e,2989.60,2989.60,1,0.026426564879404871,0.108274595643240074,0.067350580261322471,2,0.134701160522644942,0.134701160522644942
0xa565799c5658cb4c339e6b6b028d9c60a3d8224c,822.80,822.80,1,0.043162344651403041,0.062092265714556248,0.052627305182979645,2,0.105254610365959289,0.105254610365959289
0x82edf177dcdf3f23fe57c3edf9c327249e5f0938,0.00,0.00,1,0.443102074326768014,0.443102074326768014,0.443102074326768014,1,0.443102074326768014,0.443102074326768014
0xcfe9b68b920fa6165233e9254dbd120a118a4345,2202.20,6606.60,1,0.025762721430610824,1.451903596815254271,0.392094453018471623,4,1.568377812073886490,1.568377812073886490
0x1f2c3c5e2fad0dc34ac2225ed0993b900a5dcbea,0.00,0.00,1,0.034725596482431662,0.034725596482431662,0.034725596482431662,1,0.034725596482431662,0.034725596482431662
0x0041816e5a428f0cf884b3e280525f43b31328b9,0.00,0.00,1,0.132122206156972621,0.132122206156972621,0.132122206156972621,1,0.132122206156972621,0.132122206156972621
0x7eeb42aad4945a0d28beb24d57260a2ea6f3a981,4543.80,4543.80,1,0.050946553390693872,0.178491948176088738,0.114719250783391305,2,0.229438501566782610,0.229438501566782610
0x25a92c37c699e057cda354619faae6c9ac0d079e,1821.20,1821.20,1,0.064260884214037306,0.065950240190492074,0.065105562202264683,2,0.130211124404529366,0.130211124404529366
0x4853b6d49590fd2df16d2c3f0cd68bf343c35f6b,0.00,0.00,1,0.138426230481156293,0.138426230481156293,0.138426230481156293,1,0.138426230481156293,0.138426230481156293
0x5d5ea479755031579387f4cf070c6b6c8c781ab4,0.00,0.00,1,3.090384661530696686,3.090384661530696686,3.090384661530696686,1,3.090384661530696686,3.090384661530696686
0xf255161af38f9ff3596261d91716a55c5345c62b,3277.90,6555.80,1,0.056093426307196631,0.089365316415288304,0.070556083503353476,3,0.211668250510060441,0.211668250510060441
0x71977237f9c24be1546b719513ef7b7a5ce309ad,0.00,0.00,1,0.073974300049661199,0.073974300049661199,0.073974300049661199,1,0.073974300049661199,0.073974300049661199
0x597e9023a9e71b2623dc5847249ec1ae9ede4848,0.00,0.00,1,0.256154893229090297,0.256154893229090297,0.256154893229090297,1,0.256154893229090297,0.256154893229090297
0x89dcbe15d44507ef7dc873f71daac94b43c1c669,2599.20,5198.40,1,0.021320478709679232,0.086659006825094781,0.047752982900829466,3,0.143258948702488398,0.143258948702488398
0xfbcb8155817f4d8802645c70e0e16dde80a06676,0.00,0.00,1,0.118244862881377102,0.118244862881377102,0.118244862881377102,1,0.118244862881377102,0.118244862881377102
0x0872a7aeaace45c8d35a03d5e6beec8901317130,0.00,0.00,1,0.184144433510880889,0.184144433510880889,0.184144433510880889,1,0.184144433510880889,0.184144433510880889
0xad42c62e9ca122dc26dbd04f5ac99f57a47856d2,0.00,0.00,1,0.052972951999793697,0.052972951999793697,0.052972951999793697,1,0.052972951999793697,0.052972951999793697
0x1a942de046a0d323f044eb4e73d4c77939f53e29,0.00,0.00,1,0.039383753758253079,0.039383753758253079,0.039383753758253079,1,0.039383753758253079,0.039383753758253079
0x1f83ada0a586bca0dd2dd764b943827bbe6fcb46,2541.10,5082.20,1,0.078039922172329204,0.105988150249499702,0.095873434981895087,3,0.287620304945685246,0.287620304945685246
0xdbfafea601714904dc84edc1469db4e9392d87d4,0.00,0.00,1,0.077479986698576531,0.077479986698576531,0.077479986698576531,1,0.077479986698576531,0.077479986698576531
0xf5b3dd53643aba786414ae0c3470feb8402fe84e,0.00,0.00,1,0.119746732585616800,0.119746732585616800,0.119746732585616800,1,0.119746732585616800,0.119746732585616800
0xca6c172dd79f057a26b2984afcf64c62a782805b,0.00,0.00,1,0.072725168463692161,0.072725168463692161,0.072725168463692161,1,0.072725168463692161,0.072725168463692161
0xdd167d8634c1dd5640f8f341bc3d7626f5d14746,0.00,0.00,1,0.041488754511623323,0.041488754511623323,0.041488754511623323,1,0.041488754511623323,0.041488754511623323
0xfac83603da6378a4fc1a085d59547acee106134d,0.00,0.00,1,0.037251860483949427,0.037251860483949427,0.037251860483949427,1,0.037251860483949427,0.037251860483949427
0xd0d2aba6b826429499c6cdd59157784c9537722a,1084.90,6509.40,1,0.027345075854442843,0.329819431291562437,0.125811257173031071,7,0.880678800211217472,0.880678800211217472
0x237dee529a47750becdfa8a59a1d766e3e7b5f91,1094.60,1094.60,1,0.046556463355947902,0.062629489047514780,0.054592976201731341,2,0.109185952403462683,0.109185952403462683
0xf9ef86f70730e742d7358daa4d8d1d8b6486af67,2802.10,5604.20,1,0.016124869750000281,0.758197577258390099,0.387978409359843346,3,1.163935228079530093,1.163935228079530093
0xde6bbb44106048bc069a1d7003d32922a72ad2b9,2162.27,6486.80,1,0.084408392276455010,0.255467826034204537,0.161621261721578535,4,0.646485046886314141,0.646485046886314141
0x0c6bd499ef02a44031ffe8336f59c82d81333f2a,4899.40,4899.40,1,0.031993723956141008,0.198412963011901117,0.115203343484021059,2,0.230406686968042118,0.230406686968042118
0x70c8f873f1ce98dbff2adcaa41c9b7239c440614,0.00,0.00,1,0.043495434491760757,0.043495434491760757,0.043495434491760757,1,0.043495434491760757,0.043495434491760757
0x25dfcfb061956c6f33b1ee032cc33837d0b83257,1665.20,4995.60,1,0.023643670254082632,0.073166986249050478,0.054469975744662807,4,0.217879902978651230,0.217879902978651230
0xde4376a76a071d1dd4a3669094e17ff28c17ee5e,0.00,0.00,1,0.836494721433004074,0.836494721433004074,0.836494721433004074,1,0.836494721433004074,0.836494721433004074
0x239393a9f23811ce37bb3b5175f280fbcd51ea6b,1073.00,3219.00,1,0.035667316856059915,0.141842943793529241,0.067872080706266130,4,0.271488322825064521,0.271488322825064521
0x047a1f69b0fb94be91f6bcc8efa8ab74e2951ca5,0.00,0.00,1,0.263130233398827906,0.263130233398827906,0.263130233398827906,1,0.263130233398827906,0.263130233398827906
0xe447d935db98c67e60e5b61167b4ac94bb1606e2,2181.60,2181.60,1,0.019331318535659330,0.037088076476540360,0.028209697506099845,2,0.056419395012199690,0.056419395012199690
0xe91267c0e352bcfa1984b62b09ec23baa8ddd30a,0.00,0.00,1,0.100697566322814555,0.100697566322814555,0.100697566322814555,1,0.100697566322814555,0.100697566322814555
0x9a213a77a52e571797b24b299485f698a8275a0a,0.00,0.00,1,0.064420721272606937,0.064420721272606937,0.064420721272606937,1,0.064420721272606937,0.064420721272606937
0x1175250b4cedca8509fe3d574930d7fbae5cdb2f,0.00,0.00,1,0.514910148223604258,0.514910148223604258,0.514910148223604258,1,0.514910148223604258,0.514910148223604258
0xdee2c8f3345104f6dd081657d180a9058be7ab05,2705.00,5410.00,1,0.071390955831992453,0.428853249529234148,0.241433251988422276,3,0.724299755965266856,0.724299755965266856
0x80a61b55bf566bd0de17d3a6e39815e1875d7cb9,0.00,0.00,1,0.040080616725016165,0.040080616725016165,0.040080616725016165,1,0.040080616725016165,0.040080616725016165
0x47fc890be8b1070c114bdff796915e4952fcf6a7,1512.33,4537.00,1,0.034370076649708037,0.171660762738799932,0.102296558060918585,4,0.409186232243674342,0.409186232243674342
0xa19a870506453ae86fce970815efe44f91cf3073,0.00,0.00,1,0.072218480352338202,0.072218480352338202,0.072218480352338202,1,0.072218480352338202,0.072218480352338202
0x80b2886b8ef418cce2564ad16ffec4bfbff13787,554.13,1662.40,1,0.018080554284211799,0.194058357545437155,0.075002383352609142,4,0.300009533410436569,0.300009533410436569
0xc3a40311c5356147546539d2eff751dc53903f6f,470.80,470.80,1,0.041079017371536623,0.064753278070371525,0.052916147720954071,2,0.105832295441908142,0.105832295441908142
0x2ffeafa423cfacf8bbb392c89548ce52b8f0ff35,4330.00,4330.00,1,0.078755996991233188,0.176087166366767467,0.127421581679000334,2,0.254843163358000668,0.254843163358000668
0x55a50f4ec0829a376a1a54b6e6d719ed6c705566,0.00,0.00,1,0.260205142653639310,0.260205142653639310,0.260205142653639310,1,0.260205142653639310,0.260205142653639310
0x43ede152628a9517bde1d0862ac765d63f0e23f3,0.00,0.00,1,0.121261613973303040,0.121261613973303040,0.121261613973303040,1,0.121261613973303040,0.121261613973303040
0x70845c6dabfa86876558f11f0270741d51eae845,5619.00,5619.00,1,0.060427282993121861,0.115623253708567436,0.088025268350844649,2,0.176050536701689297,0.176050536701689297
0x32aaa4b11e0480dd5da5489fa2f7e0b3737731a4,0.00,0.00,1,0.020419356562037711,0.020419356562037711,0.020419356562037711,1,0.020419356562037711,0.020419356562037711
0x8741fb04b7d8f5a01e0ec1d454602bc08bdb0c8c,2220.40,2220.40,1,0.040640128353690609,0.051023127915071673,0.045831628134381144,2,0.091663256268762289,0.091663256268762289
0xfc2138de16e262db40458f9a9f40ceddf01dd19c,0.00,0.00,1,0.066833560887353677,0.066833560887353677,0.066833560887353677,1,0.066833560887353677,0.066833560887353677
0x46011a733db68fdbaae0d44fb44b27c53dc8d787,0.00,0.00,1,0.053580363196309037,0.053580363196309037,0.053580363196309037,1,0.053580363196309037,0.053580363196309037
0xb317700662b61a5510850a0572d5a2932eb110e0,0.00,0.00,1,0.043164124864203679,0.043164124864203679,0.043164124864203679,1,0.043164124864203679,0.043164124864203679
0x2aab458dc5be38de41ed4f0d0f2ef0d4b0bbc930,0.00,0.00,1,0.076118828011498815,0.076118828011498815,0.076118828011498815,1,0.076118828011498815,0.076118828011498815
0x669d23f32eb82c199d2f1fc661b89d718e4d86b3,0.00,0.00,1,0.086061392984354029,0.086061392984354029,0.086061392984354029,1,0.086061392984354029,0.086061392984354029
0x8df04d551e3f7f5b03a67de79184bb919a97bbde,0.00,0.00,1,0.042322872260999241,0.042322872260999241,0.042322872260999241,1,0.042322872260999241,0.042322872260999241
0x11be9b4fb4e81cdfe2adf191c5945c4861272a8c,3677.20,3677.20,1,0.049033531489539289,0.070774550889605436,0.059904041189572363,2,0.119808082379144726,0.119808082379144726
0x58fb0d953f365c710ddf25626dab5162e5842e5d,0.00,0.00,1,0.027205989989190684,0.027205989989190684,0.027205989989190684,1,0.027205989989190684,0.027205989989190684
0x6776a598d80c38ec993b5fcb5d392f5185e4b4e0,4929.60,4929.60,1,0.045241275192831533,0.157119866614814668,0.101180570903823097,2,0.202361141807646194,0.202361141807646194
0x4109d212eeafc679b14a9e8ef2bf877b6f4c9284,0.00,0.00,1,0.033097049351688557,0.033097049351688557,0.033097049351688557,1,0.033097049351688557,0.033097049351688557
0x19818afe8bca6e936b6eb542cdf4cbf6898a087b,0.00,0.00,1,0.037378793246207673,0.037378793246207673,0.037378793246207673,1,0.037378793246207673,0.037378793246207673
0x83ae8cab5f3ddf3a0292408297445f6654bf316a,0.00,0.00,1,0.024090404893959250,0.024090404893959250,0.024090404893959250,1,0.024090404893959250,0.024090404893959250
0x536a6674cb4fc75f6641207079be51af57dc094d,812.20,812.20,1,0.023611167365321165,0.041509237318119535,0.032560202341720350,2,0.065120404683440700,0.065120404683440700
0xc3ece630bbc1016bd15cc61d53d471cdedb2dd24,0.00,0.00,1,0.042339570518686538,0.042339570518686538,0.042339570518686538,1,0.042339570518686538,0.042339570518686538
0x695b820cd97d2b42ac5b73fbd5fde37920267c05,0.00,0.00,1,0.036241961541895427,0.036241961541895427,0.036241961541895427,1,0.036241961541895427,0.036241961541895427
0xcca045b5bd1be76b2aaccedbdb6d75a8da292c20,4871.80,4871.80,1,0.051582425229845505,0.142120981653052092,0.096851703441448805,2,0.193703406882897611,0.193703406882897611
0x5c2c42c476608a141cf4880afd01096e10f2a2e7,3666.80,3666.80,1,0.035198472309313139,0.051987292612772663,0.043592882461042898,2,0.087185764922085796,0.087185764922085796
0x6ac501c4b368433f607996b9ee974923aaa659a2,0.00,0.00,1,0.042264529277353122,0.042264529277353122,0.042264529277353122,1,0.042264529277353122,0.042264529277353122
0x1fa15bc53e2ffa54fc6d7e011896bda584775ed8,1341.60,4024.80,1,0.029564353197549766,0.054647250538401651,0.042307564447072364,4,0.169230257788289457,0.169230257788289457
0x63fc27188ba91c75bd1ee4f807fdbce6d3251db3,451.40,451.40,1,0.017492936997480488,0.052863756467017894,0.035178346732249191,2,0.070356693464498382,0.070356693464498382
0x5826477dad8d5d8ecc3a0cbf49128c29aa4290f9,0.00,0.00,1,0.022546939226733512,0.022546939226733512,0.022546939226733512,1,0.022546939226733512,0.022546939226733512
0xceccf04a079b85d27fd4932647eecb834a18867f,0.00,0.00,1,0.023833245765317843,0.023833245765317843,0.023833245765317843,1,0.023833245765317843,0.023833245765317843
0x3831b62fd7f35befbb46cd2cf39360660e4c4435,0.00,0.00,1,0.039696859638283573,0.039696859638283573,0.039696859638283573,1,0.039696859638283573,0.039696859638283573
0xcb75bd2f5a5c97b6a2713a7cda65215d2d8a2534,0.00,0.00,1,0.094343758366728384,0.094343758366728384,0.094343758366728384,1,0.094343758366728384,0.094343758366728384
0xe7d71993a21a67e4e2310eba01cfed1a31fb062c,0.00,0.00,1,0.036442356822005383,0.036442356822005383,0.036442356822005383,1,0.036442356822005383,0.036442356822005383
0xaf2f1bc76da293f5f4b4ca31e47b79bf91f80f02,0.00,0.00,1,0.051018928439697783,0.051018928439697783,0.051018928439697783,1,0.051018928439697783,0.051018928439697783
0x1ee3c35102d86dd70ef60b1ab7d4a423e21bb1fb,0.00,0.00,1,0.359284654518770119,0.359284654518770119,0.359284654518770119,1,0.359284654518770119,0.359284654518770119
0x42f5cbf04b61c890d338f8ffe2fa36138a7ab413,0.00,0.00,1,0.063436026381183994,0.063436026381183994,0.063436026381183994,1,0.063436026381183994,0.063436026381183994
0xd0d7bdb57f5932cb26588e212c9b69fd4541499a,0.00,0.00,1,0.017530408911925078,0.017530408911925078,0.017530408911925078,1,0.017530408911925078,0.017530408911925078
0xb3857de7a40b5843f454de1a00a835587b915bf9,0.00,0.00,1,0.594674149506639105,0.594674149506639105,0.594674149506639105,1,0.594674149506639105,0.594674149506639105
0x84f1343c8c8e57abe893de8fda5b60fa6f0eeae0,0.00,0.00,1,0.076639956816183005,0.076639956816183005,0.076639956816183005,1,0.076639956816183005,0.076639956816183005
0x0631e4312599f8aa1b673a8044d35940c7652b15,0.00,0.00,1,0.041965778747228677,0.041965778747228677,0.041965778747228677,1,0.041965778747228677,0.041965778747228677
0xd53ed49eebb8356da1f5b10c1d7543df57f20647,0.00,0.00,1,0.031493857683399004,0.031493857683399004,0.031493857683399004,1,0.031493857683399004,0.031493857683399004
0x8ab127d5422ea8d6492e85d0ed0d48180c11f808,4246.40,4246.40,1,0.069138115803550254,0.205989770611766265,0.137563943207658246,2,0.275127886415316492,0.275127886415316492
0xc30b5d15294c5237df4886d674107c8ad356fdc9,2465.80,2465.80,1,0.034295911160743070,0.137750154513261447,0.086023032837002258,2,0.172046065674004517,0.172046065674004517
0xaaaaa8cfed69c9f84765cc73fdfd9c7d7e2f9ac5,0.00,0.00,1,0.024498599644224468,0.024498599644224468,0.024498599644224468,1,0.024498599644224468,0.024498599644224468
0x84058ff14d4e04ccc685f55894a2ea3003d4095d,0.00,0.00,1,0.129183921427141690,0.129183921427141690,0.129183921427141690,1,0.129183921427141690,0.129183921427141690
0x2ff0bb0ef1d2634786ccbd61c9209cf2983928eb,0.00,0.00,1,0.035702189718337038,0.035702189718337038,0.035702189718337038,1,0.035702189718337038,0.035702189718337038
0x5064fcef6d7f8725591f83ab4de55e4f58d26f9d,0.00,0.00,1,0.120592614756489844,0.120592614756489844,0.120592614756489844,1,0.120592614756489844,0.120592614756489844
0xecd7366f7758245f25728b4f2eee1d25d47f9706,0.00,0.00,1,0.038909491470145670,0.038909491470145670,0.038909491470145670,1,0.038909491470145670,0.038909491470145670
0x65e5e5eb0ea80c57040658fa01664ed1662495b3,804.60,804.60,1,0.013949965087854108,0.033717185439546479,0.023833575263700293,2,0.047667150527400587,0.047667150527400587
0x0f2b3f4c388e7fd24c69365c0135db9a8809ecfc,0.00,0.00,1,0.016331794421727847,0.016331794421727847,0.016331794421727847,1,0.016331794421727847,0.016331794421727847
0x791e5609d034c89e4762399a9a9d3b7bcbb7d41e,0.00,0.00,1,0.035829592894995085,0.035829592894995085,0.035829592894995085,1,0.035829592894995085,0.035829592894995085
